2012-10-03 09:50:14,998 [412799102@qtp-410967782-6] ERROR StackTrace  - Sanitizing stacktrace:
java.lang.ArithmeticException: Division by zero
	at java.math.BigDecimal.divide(BigDecimal.java:1711)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:134)
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1158)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1158)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1158)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:89)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:238)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:168)
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1158)
	at org.mortbay.jetty.servlet.ServletHandler.handle(ServletHandler.java:388)
	at org.mortbay.jetty.security.SecurityHandler.handle(SecurityHandler.java:216)
	at org.mortbay.jetty.servlet.SessionHandler.handle(SessionHandler.java:182)
	at org.mortbay.jetty.handler.ContextHandler.handle(ContextHandler.java:765)
	at org.mortbay.jetty.webapp.WebAppContext.handle(WebAppContext.java:418)
	at org.mortbay.jetty.handler.HandlerWrapper.handle(HandlerWrapper.java:152)
	at org.mortbay.jetty.Server.handle(Server.java:326)
	at org.mortbay.jetty.HttpConnection.handleRequest(HttpConnection.java:536)
	at org.mortbay.jetty.HttpConnection$RequestHandler.headerComplete(HttpConnection.java:915)
	at org.mortbay.jetty.HttpParser.parseNext(HttpParser.java:540)
	at org.mortbay.jetty.HttpParser.parseAvailable(HttpParser.java:212)
	at org.mortbay.jetty.HttpConnection.handle(HttpConnection.java:405)
	at org.mortbay.jetty.bio.SocketConnector$Connection.run(SocketConnector.java:228)
	at org.mortbay.thread.QueuedThreadPool$PoolThread.run(QueuedThreadPool.java:582)
Caused by: java.lang.ArithmeticException: Division by zero
	at java.math.BigDecimal.divide(BigDecimal.java:1711)
	at UtilityTagLib$_closure25.doCall(UtilityTagLib.groovy:567)
	at gsp_rundeck_menusystemInfo_gsp$_run_closure2_closure3_closure4_closure5_closure7.doCall(gsp_rundeck_menusystemInfo_gsp.groovy:68)
	at gsp_rundeck_menusystemInfo_gsp$_run_closure2_closure3_closure4_closure5.doCall(gsp_rundeck_menusystemInfo_gsp.groovy:77)
	at gsp_rundeck_menusystemInfo_gsp$_run_closure2_closure3_closure4.doCall(gsp_rundeck_menusystemInfo_gsp.groovy:81)
	at gsp_rundeck_menusystemInfo_gsp$_run_closure2_closure3.doCall(gsp_rundeck_menusystemInfo_gsp.groovy:83)
	at gsp_rundeck_menusystemInfo_gsp$_run_closure2.doCall(gsp_rundeck_menusystemInfo_gsp.groovy:85)
	at gsp_rundeck_menusystemInfo_gsp$_run_closure2.doCall(gsp_rundeck_menusystemInfo_gsp.groovy)
	at gsp_rundeck_menusystemInfo_gsp.run(gsp_rundeck_menusystemInfo_gsp.groovy:88)
2012-10-03 14:58:04,194 [404417562@qtp-410967782-48] ERROR StackTrace  - Sanitizing stacktrace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:humanize>: Division by zero at /WEB-INF/grails-app/views/menu/systemInfo.gsp:66
	at gsp_rundeck_menusystemInfo_gsp$_run_closure2_closure3_closure4_closure5_closure7.doCall(gsp_rundeck_menusystemInfo_gsp.groovy:68)
	at gsp_rundeck_menusystemInfo_gsp$_run_closure2_closure3_closure4_closure5.doCall(gsp_rundeck_menusystemInfo_gsp.groovy:77)
	at gsp_rundeck_menusystemInfo_gsp$_run_closure2_closure3_closure4.doCall(gsp_rundeck_menusystemInfo_gsp.groovy:81)
	at gsp_rundeck_menusystemInfo_gsp$_run_closure2_closure3.doCall(gsp_rundeck_menusystemInfo_gsp.groovy:83)
	at gsp_rundeck_menusystemInfo_gsp$_run_closure2.doCall(gsp_rundeck_menusystemInfo_gsp.groovy:85)
	at gsp_rundeck_menusystemInfo_gsp$_run_closure2.doCall(gsp_rundeck_menusystemInfo_gsp.groovy)
	at gsp_rundeck_menusystemInfo_gsp.run(gsp_rundeck_menusystemInfo_gsp.groovy:88)
Caused by: java.lang.ArithmeticException: Division by zero
	at java.math.BigDecimal.divide(BigDecimal.java:1711)
	at UtilityTagLib$_closure25.doCall(UtilityTagLib.groovy:567)
	... 7 more
2012-10-03 14:58:04,194 [404417562@qtp-410967782-48] ERROR StackTrace  - Sanitizing stacktrace:
java.lang.ArithmeticException: Division by zero
	at java.math.BigDecimal.divide(BigDecimal.java:1711)
	at UtilityTagLib$_closure25.doCall(UtilityTagLib.groovy:567)
	at gsp_rundeck_menusystemInfo_gsp$_run_closure2_closure3_closure4_closure5_closure7.doCall(gsp_rundeck_menusystemInfo_gsp.groovy:68)
	at gsp_rundeck_menusystemInfo_gsp$_run_closure2_closure3_closure4_closure5.doCall(gsp_rundeck_menusystemInfo_gsp.groovy:77)
	at gsp_rundeck_menusystemInfo_gsp$_run_closure2_closure3_closure4.doCall(gsp_rundeck_menusystemInfo_gsp.groovy:81)
	at gsp_rundeck_menusystemInfo_gsp$_run_closure2_closure3.doCall(gsp_rundeck_menusystemInfo_gsp.groovy:83)
	at gsp_rundeck_menusystemInfo_gsp$_run_closure2.doCall(gsp_rundeck_menusystemInfo_gsp.groovy:85)
	at gsp_rundeck_menusystemInfo_gsp$_run_closure2.doCall(gsp_rundeck_menusystemInfo_gsp.groovy)
	at gsp_rundeck_menusystemInfo_gsp.run(gsp_rundeck_menusystemInfo_gsp.groovy:88)
